url,date,homeTeam,homeScore,awayTeam,awayScore,Data Player?,Data Events?,Teams,ELO home,ELO away,H expected,A expected,Result H,G,ELO h new,ELO a new,Ca team h,Ca team a,Goal diff H,Speelronde H,Speelronde A,Punten H,Punten A,Cum P H,Cum P A,Rank H,Rank A
https://www.rbfa.be/nl/wedstrijd/6749398,9/02/2025,S.V. Wevelgem City A,3,K. Sassp. Boezinge A,2,0,0,S.V. Wevelgem City A - K. Sassp. Boezinge A,1471,1699,"0,21","0,79",1,1,1495,1675,"0,7874","-0,7874",1,21,21,3,0,29,50,6,2
https://www.rbfa.be/nl/wedstrijd/6749399,9/02/2025,K. VC Ardooie A,2,K.R.C. Waregem A,2,0,0,K. VC Ardooie A - K.R.C. Waregem A,1448,1567,"0,33","0,67","0,5",1,1453,1562,"0,1651","-0,1651",0,21,20,1,1,20,33,13,5
https://www.rbfa.be/nl/wedstrijd/6749402,9/02/2025,Jong Male K.V.V.,1,Zwevegem Sport,3,0,0,Jong Male K.V.V. - Zwevegem Sport,1446,1599,"0,29","0,71",0,"1,5",1433,1612,"-0,3684","0,3684",-2,21,20,0,3,22,40,11,3
https://www.rbfa.be/nl/wedstrijd/6749400,9/02/2025,K. FC Marke A,0,K. FC Varsenare A,0,0,0,K. FC Marke A - K. FC Varsenare A,1504,1466,"0,55","0,45","0,5",1,1503,1468,"-0,0543","0,0543",0,21,20,1,1,28,24,7,9
https://www.rbfa.be/nl/wedstrijd/6749396,9/02/2025,K. WS Houthulst A,3,K. SV Bredene A,1,0,0,K. WS Houthulst A - K. SV Bredene A,1371,1442,"0,40","0,60",1,"1,5",1398,1415,"0,7574","-0,7574",2,21,21,3,0,17,23,15,10
https://www.rbfa.be/nl/wedstrijd/6749403,15/02/2025,Zwevegem Sport,1,K.F.C. Moen,1,0,0,Zwevegem Sport - K.F.C. Moen,1612,1457,"0,71","0,29","0,5",1,1606,1464,"-0,2095","0,2095",0,21,21,1,1,41,27,3,8
https://www.rbfa.be/nl/wedstrijd/6749404,15/02/2025,K. Sassp. Boezinge A,4,FC Sp. Heestert A,0,0,0,K. Sassp. Boezinge A - FC Sp. Heestert A,1675,1583,"0,63","0,37",1,"1,875",1696,1562,"0,5875","-0,5875",4,22,22,3,0,53,37,2,5
https://www.rbfa.be/nl/wedstrijd/6749405,15/02/2025,K.S.K. Oostnieuwkerke,0,S.V. Wevelgem City A,4,0,0,K.S.K. Oostnieuwkerke - S.V. Wevelgem City A,1348,1495,"0,30","0,70",0,"1,875",1331,1512,"-0,4763","0,4763",-4,22,22,0,3,17,32,16,6
https://www.rbfa.be/nl/wedstrijd/6749406,15/02/2025,K. Exc. Zedelgem,0,K. WS Houthulst A,5,0,0,K. Exc. Zedelgem - K. WS Houthulst A,1444,1398,"0,57","0,43",0,2,1410,1432,"-0,9674","0,9674",-5,22,22,0,3,21,20,13,14
https://www.rbfa.be/nl/wedstrijd/6749407,15/02/2025,K. FC Varsenare A,0,K. SV Rumbeke,1,0,0,K. FC Varsenare A - K. SV Rumbeke,1468,1727,"0,18","0,82",0,1,1462,1733,"-0,1836","0,1836",-1,21,21,0,3,24,58,9,1
https://www.rbfa.be/nl/wedstrijd/6749410,16/02/2025,Club Roeselare,2,Jong Male K.V.V.,0,0,0,Club Roeselare - Jong Male K.V.V.,1429,1433,"0,50","0,50",1,"1,5",1452,1410,"0,6358","-0,6358",2,21,22,3,0,20,22,13,12
https://www.rbfa.be/nl/wedstrijd/6749408,16/02/2025,K. SV Bredene A,2,K. VC Ardooie A,4,0,0,K. SV Bredene A - K. VC Ardooie A,1415,1453,"0,45","0,55",0,"1,5",1395,1473,"-0,5615","0,5615",-2,22,22,0,3,23,23,10,10
https://www.rbfa.be/nl/wedstrijd/6749409,16/02/2025,K.R.C. Waregem A,2,K. FC Marke A,0,0,0,K.R.C. Waregem A - K. FC Marke A,1562,1503,"0,58","0,42",1,"1,5",1581,1484,"0,5231","-0,5231",2,21,22,3,0,36,28,5,7
https://www.rbfa.be/nl/wedstrijd/6749411,22/02/2025,K.F.C. Moen,1,K. SV Bredene A,1,0,0,K.F.C. Moen - K. SV Bredene A,1464,1395,"0,60","0,40","0,5",1,1461,1398,"-0,0977","0,0977",0,22,23,1,1,28,24,7,11
https://www.rbfa.be/nl/wedstrijd/6749417,22/02/2025,FC Sp. Heestert A,1,K.R.C. Waregem A,3,0,0,FC Sp. Heestert A - K.R.C. Waregem A,1562,1581,"0,47","0,53",0,"1,5",1540,1602,"-0,5956","0,5956",-2,23,22,0,3,37,39,5,4
https://www.rbfa.be/nl/wedstrijd/6749414,22/02/2025,S.V. Wevelgem City A,6,K. FC Varsenare A,1,0,0,S.V. Wevelgem City A - K. FC Varsenare A,1512,1462,"0,57","0,43",1,2,1537,1437,"0,7346","-0,7346",5,23,22,3,0,35,24,6,9
https://www.rbfa.be/nl/wedstrijd/6749412,22/02/2025,K. WS Houthulst A,0,Zwevegem Sport,2,0,0,K. WS Houthulst A - Zwevegem Sport,1432,1606,"0,27","0,73",0,"1,5",1420,1618,"-0,3378","0,3378",-2,23,22,0,3,20,44,15,3
https://www.rbfa.be/nl/wedstrijd/6749413,22/02/2025,K. SV Rumbeke,5,Club Roeselare,1,0,0,K. SV Rumbeke - Club Roeselare,1733,1452,"0,83","0,17",1,"1,875",1742,1443,"0,2633","-0,2633",4,22,22,3,0,61,20,1,14
https://www.rbfa.be/nl/wedstrijd/6749415,23/02/2025,K. VC Ardooie A,3,K.S.K. Oostnieuwkerke,1,0,0,K. VC Ardooie A - K.S.K. Oostnieuwkerke,1473,1331,"0,69","0,31",1,"1,5",1487,1317,"0,3858","-0,3858",2,23,23,3,0,26,17,9,16
https://www.rbfa.be/nl/wedstrijd/6749418,23/02/2025,Jong Male K.V.V.,0,K. Sassp. Boezinge A,4,0,0,Jong Male K.V.V. - K. Sassp. Boezinge A,1410,1696,"0,16","0,84",0,"1,875",1401,1705,"-0,2566","0,2566",-4,23,23,0,3,22,56,13,2
https://www.rbfa.be/nl/wedstrijd/6749416,23/02/2025,K. FC Marke A,1,K. Exc. Zedelgem,1,0,0,K. FC Marke A - K. Exc. Zedelgem,1484,1410,"0,61","0,39","0,5",1,1481,1413,"-0,1051","0,1051",0,23,23,1,1,29,22,7,13
https://www.rbfa.be/nl/wedstrijd/6749363,1/03/2025,Zwevegem Sport,0,K. FC Varsenare A,0,0,0,Zwevegem Sport - K. FC Varsenare A,1618,1437,"0,74","0,26","0,5",1,1611,1444,"-0,2398","0,2398",0,23,23,1,1,45,25,3,10
https://www.rbfa.be/nl/wedstrijd/6749364,1/03/2025,K.F.C. Moen,0,K. SV Rumbeke,3,0,0,K.F.C. Moen - K. SV Rumbeke,1461,1742,"0,17","0,83",0,"1,75",1452,1751,"-0,2384","0,2384",-3,23,23,0,3,28,64,8,1
https://www.rbfa.be/nl/wedstrijd/6749369,1/03/2025,K.R.C. Waregem A,0,Club Roeselare,1,0,0,K.R.C. Waregem A - Club Roeselare,1602,1443,"0,71","0,29",0,1,1581,1464,"-0,7144","0,7144",-1,23,23,0,3,39,23,4,12
https://www.rbfa.be/nl/wedstrijd/6749420,8/03/2025,K. Sassp. Boezinge A,0,K. FC Marke A,0,0,0,K. Sassp. Boezinge A - K. FC Marke A,1705,1481,"0,78","0,22","0,5",1,1696,1489,"-0,2842","0,2842",0,24,24,1,1,57,30,2,7
https://www.rbfa.be/nl/wedstrijd/6749421,8/03/2025,K.S.K. Oostnieuwkerke,0,K.F.C. Moen,0,0,0,K.S.K. Oostnieuwkerke - K.F.C. Moen,1317,1452,"0,31","0,69","0,5",1,1322,1446,"0,1851","-0,1851",0,24,24,1,1,18,29,16,8
https://www.rbfa.be/nl/wedstrijd/6749422,8/03/2025,K. Exc. Zedelgem,2,S.V. Wevelgem City A,2,0,0,K. Exc. Zedelgem - S.V. Wevelgem City A,1413,1537,"0,33","0,67","0,5",1,1418,1532,"0,1719","-0,1719",0,24,24,1,1,23,36,14,6
https://www.rbfa.be/nl/wedstrijd/6749419,8/03/2025,Zwevegem Sport,1,K. VC Ardooie A,3,0,0,Zwevegem Sport - K. VC Ardooie A,1611,1487,"0,67","0,33",0,"1,5",1581,1517,"-0,8463","0,8463",-2,24,24,0,3,45,29,3,8
https://www.rbfa.be/nl/wedstrijd/6749423,8/03/2025,K. FC Varsenare A,0,FC Sp. Heestert A,0,0,0,K. FC Varsenare A - FC Sp. Heestert A,1444,1540,"0,36","0,64","0,5",1,1448,1536,"0,1356","-0,1356",0,24,24,1,1,26,38,10,5
https://www.rbfa.be/nl/wedstrijd/6749425,9/03/2025,K.R.C. Waregem A,2,K. SV Rumbeke,4,0,0,K.R.C. Waregem A - K. SV Rumbeke,1581,1751,"0,27","0,73",0,"1,5",1568,1763,"-0,3441","0,3441",-2,24,24,0,3,39,67,4,1
https://www.rbfa.be/nl/wedstrijd/6749426,9/03/2025,Club Roeselare,4,K. WS Houthulst A,2,0,0,Club Roeselare - K. WS Houthulst A,1464,1420,"0,56","0,44",1,"1,5",1484,1400,"0,5497","-0,5497",2,24,24,3,0,26,20,10,15
https://www.rbfa.be/nl/wedstrijd/6749424,9/03/2025,K. SV Bredene A,0,Jong Male K.V.V.,5,0,0,K. SV Bredene A - Jong Male K.V.V.,1398,1401,"0,50","0,50",0,2,1368,1430,"-0,8476","0,8476",-5,24,24,0,3,24,25,13,12
https://www.rbfa.be/nl/wedstrijd/6749430,14/03/2025,S.V. Wevelgem City A,3,Club Roeselare,0,0,0,S.V. Wevelgem City A - Club Roeselare,1532,1484,"0,57","0,43",1,"1,75",1555,1461,"0,6212","-0,6212",3,25,25,3,0,39,26,5,11
https://www.rbfa.be/nl/wedstrijd/6749428,15/03/2025,K. WS Houthulst A,4,K.S.K. Oostnieuwkerke,2,0,0,K. WS Houthulst A - K.S.K. Oostnieuwkerke,1400,1322,"0,61","0,39",1,"1,5",1418,1305,"0,4918","-0,4918",2,25,25,3,0,23,18,15,16
https://www.rbfa.be/nl/wedstrijd/6749427,15/03/2025,K.F.C. Moen,2,K.R.C. Waregem A,2,0,0,K.F.C. Moen - K.R.C. Waregem A,1446,1568,"0,33","0,67","0,5",1,1451,1563,"0,1685","-0,1685",0,25,25,1,1,30,40,8,4
https://www.rbfa.be/nl/wedstrijd/6749429,15/03/2025,K. SV Rumbeke,1,K. Sassp. Boezinge A,0,0,0,K. SV Rumbeke - K. Sassp. Boezinge A,1763,1696,"0,59","0,41",1,1,1775,1684,"0,4053","-0,4053",1,25,25,3,0,70,57,1,2
https://www.rbfa.be/nl/wedstrijd/6749433,15/03/2025,FC Sp. Heestert A,1,Zwevegem Sport,2,0,0,FC Sp. Heestert A - Zwevegem Sport,1536,1581,"0,44","0,56",0,1,1523,1594,"-0,4365","0,4365",-1,25,25,0,3,38,48,6,3
https://www.rbfa.be/nl/wedstrijd/6749432,16/03/2025,K. FC Marke A,4,K. SV Bredene A,0,0,0,K. FC Marke A - K. SV Bredene A,1489,1368,"0,67","0,33",1,"1,875",1508,1349,"0,5275","-0,5275",4,25,25,3,0,33,24,7,14
https://www.rbfa.be/nl/wedstrijd/6749431,16/03/2025,K. VC Ardooie A,0,K. Exc. Zedelgem,1,0,0,K. VC Ardooie A - K. Exc. Zedelgem,1517,1418,"0,64","0,36",0,1,1498,1437,"-0,6385","0,6385",-1,25,25,0,3,29,26,9,11
https://www.rbfa.be/nl/wedstrijd/6749434,16/03/2025,Jong Male K.V.V.,0,K. FC Varsenare A,5,0,0,Jong Male K.V.V. - K. FC Varsenare A,1430,1448,"0,48","0,52",0,2,1402,1476,"-0,8123","0,8123",-5,25,25,0,3,25,29,13,9
https://www.rbfa.be/nl/wedstrijd/6749435,22/03/2025,Zwevegem Sport,1,K. SV Rumbeke,3,0,0,Zwevegem Sport - K. SV Rumbeke,1594,1775,"0,26","0,74",0,"1,5",1582,1787,"-0,3282","0,3282",-2,26,26,0,3,48,73,3,1
https://www.rbfa.be/nl/wedstrijd/6749436,22/03/2025,K. Sassp. Boezinge A,2,K.F.C. Moen,0,0,0,K. Sassp. Boezinge A - K.F.C. Moen,1684,1451,"0,79","0,21",1,"1,5",1694,1442,"0,2616","-0,2616",2,26,26,3,0,60,30,2,9
https://www.rbfa.be/nl/wedstrijd/6749437,22/03/2025,K.S.K. Oostnieuwkerke,1,K. FC Marke A,2,0,0,K.S.K. Oostnieuwkerke - K. FC Marke A,1305,1508,"0,24","0,76",0,1,1298,1515,"-0,2371","0,2371",-1,26,26,0,3,18,36,16,7
https://www.rbfa.be/nl/wedstrijd/6749438,22/03/2025,K. Exc. Zedelgem,2,Jong Male K.V.V.,4,0,0,K. Exc. Zedelgem - Jong Male K.V.V.,1437,1402,"0,55","0,45",0,"1,5",1412,1427,"-0,6936","0,6936",-2,26,26,0,3,26,28,12,11
https://www.rbfa.be/nl/wedstrijd/6749439,22/03/2025,K. FC Varsenare A,3,K. VC Ardooie A,2,0,0,K. FC Varsenare A - K. VC Ardooie A,1476,1498,"0,47","0,53",1,1,1492,1482,"0,5306","-0,5306",1,26,26,3,0,32,29,8,10
https://www.rbfa.be/nl/wedstrijd/6749442,23/03/2025,Club Roeselare,0,FC Sp. Heestert A,2,0,0,Club Roeselare - FC Sp. Heestert A,1461,1523,"0,41","0,59",0,"1,5",1443,1542,"-0,5185","0,5185",-2,26,26,0,3,26,41,12,6
https://www.rbfa.be/nl/wedstrijd/6749441,23/03/2025,K.R.C. Waregem A,2,K. WS Houthulst A,1,0,0,K.R.C. Waregem A - K. WS Houthulst A,1563,1418,"0,70","0,30",1,1,1572,1408,"0,3018","-0,3018",1,26,26,3,0,43,23,4,15
https://www.rbfa.be/nl/wedstrijd/6749440,23/03/2025,K. SV Bredene A,1,S.V. Wevelgem City A,4,0,0,K. SV Bredene A - S.V. Wevelgem City A,1349,1555,"0,23","0,77",0,"1,75",1337,1567,"-0,3382","0,3382",-3,26,26,0,3,24,42,14,5
https://www.rbfa.be/nl/wedstrijd/6749443,29/03/2025,K. Sassp. Boezinge A,8,Club Roeselare,1,0,0,K. Sassp. Boezinge A - Club Roeselare,1694,1443,"0,81","0,19",1,"2,25",1706,1430,"0,3652","-0,3652",7,27,27,3,0,63,26,2,13
https://www.rbfa.be/nl/wedstrijd/6749445,29/03/2025,S.V. Wevelgem City A,1,Zwevegem Sport,1,0,0,S.V. Wevelgem City A - Zwevegem Sport,1567,1582,"0,48","0,52","0,5",1,1568,1581,"0,0215","-0,0215",0,27,27,1,1,43,49,6,3
https://www.rbfa.be/nl/wedstrijd/6749449,29/03/2025,FC Sp. Heestert A,3,K. WS Houthulst A,2,0,0,FC Sp. Heestert A - K. WS Houthulst A,1542,1408,"0,68","0,32",1,1,1551,1399,"0,3170","-0,3170",1,27,27,3,0,44,23,5,15
https://www.rbfa.be/nl/wedstrijd/6749444,29/03/2025,K. Exc. Zedelgem,2,K. SV Bredene A,2,0,0,K. Exc. Zedelgem - K. SV Bredene A,1412,1337,"0,61","0,39","0,5",1,1409,1340,"-0,1069","0,1069",0,27,27,1,1,27,25,12,14
https://www.rbfa.be/nl/wedstrijd/6749448,29/03/2025,K. FC Marke A,1,K.F.C. Moen,0,0,0,K. FC Marke A - K.F.C. Moen,1515,1442,"0,60","0,40",1,1,1527,1430,"0,3966","-0,3966",1,27,27,3,0,39,30,7,9
https://www.rbfa.be/nl/wedstrijd/6749446,29/03/2025,K. FC Varsenare A,2,K.S.K. Oostnieuwkerke,0,0,0,K. FC Varsenare A - K.S.K. Oostnieuwkerke,1492,1298,"0,75","0,25",1,"1,5",1503,1287,"0,3101","-0,3101",2,27,27,3,0,35,18,8,16
https://www.rbfa.be/nl/wedstrijd/6749447,29/03/2025,K. VC Ardooie A,1,K. SV Rumbeke,1,0,0,K. VC Ardooie A - K. SV Rumbeke,1482,1787,"0,15","0,85","0,5",1,1492,1776,"0,3527","-0,3527",0,27,27,1,1,30,74,9,1
https://www.rbfa.be/nl/wedstrijd/6749450,30/03/2025,Jong Male K.V.V.,1,K.R.C. Waregem A,4,0,0,Jong Male K.V.V. - K.R.C. Waregem A,1427,1572,"0,30","0,70",0,"1,75",1411,1588,"-0,4356","0,4356",-3,27,27,0,3,28,46,11,4
https://www.rbfa.be/nl/wedstrijd/6749451,5/04/2025,Zwevegem Sport,2,K. Exc. Zedelgem,2,0,0,Zwevegem Sport - K. Exc. Zedelgem,1581,1409,"0,73","0,27","0,5",1,1575,1416,"-0,2294","0,2294",0,28,28,1,1,50,28,3,12
https://www.rbfa.be/nl/wedstrijd/6749456,5/04/2025,K. SV Bredene A,5,FC Sp. Heestert A,2,0,0,K. SV Bredene A - FC Sp. Heestert A,1340,1551,"0,23","0,77",1,"1,75",1381,1511,"1,1123","-1,1123",3,28,28,3,0,28,44,12,5
https://www.rbfa.be/nl/wedstrijd/6749454,5/04/2025,K. WS Houthulst A,1,K. FC Marke A,3,0,0,K. WS Houthulst A - K. FC Marke A,1399,1527,"0,32","0,68",0,"1,5",1384,1541,"-0,4079","0,4079",-2,28,28,0,3,23,42,15,7
https://www.rbfa.be/nl/wedstrijd/6749453,5/04/2025,K.S.K. Oostnieuwkerke,1,K. Sassp. Boezinge A,5,0,0,K.S.K. Oostnieuwkerke - K. Sassp. Boezinge A,1287,1706,"0,08","0,92",0,"1,875",1282,1711,"-0,1301","0,1301",-4,28,28,0,3,18,66,16,2
https://www.rbfa.be/nl/wedstrijd/6749452,5/04/2025,K.F.C. Moen,2,Jong Male K.V.V.,0,0,0,K.F.C. Moen - Jong Male K.V.V.,1430,1411,"0,53","0,47",1,"1,5",1451,1390,"0,5949","-0,5949",2,28,28,3,0,33,28,9,12
https://www.rbfa.be/nl/wedstrijd/6749458,5/04/2025,Club Roeselare,2,K. VC Ardooie A,0,0,0,Club Roeselare - K. VC Ardooie A,1430,1492,"0,41","0,59",1,"1,5",1456,1466,"0,7422","-0,7422",2,28,28,3,0,29,30,11,10
https://www.rbfa.be/nl/wedstrijd/6749455,5/04/2025,K. SV Rumbeke,2,S.V. Wevelgem City A,1,0,0,K. SV Rumbeke - S.V. Wevelgem City A,1776,1568,"0,77","0,23",1,1,1783,1561,"0,2315","-0,2315",1,28,28,3,0,77,43,1,6
https://www.rbfa.be/nl/wedstrijd/6749457,6/04/2025,K.R.C. Waregem A,0,K. FC Varsenare A,0,0,0,K.R.C. Waregem A - K. FC Varsenare A,1588,1503,"0,62","0,38","0,5",1,1585,1507,"-0,1196","0,1196",0,28,28,1,1,47,36,4,8
https://www.rbfa.be/nl/wedstrijd/6749459,12/04/2025,K. Sassp. Boezinge A,1,K. SV Bredene A,3,0,0,K. Sassp. Boezinge A - K. SV Bredene A,1711,1381,"0,87","0,13",0,"1,5",1672,1420,"-1,0962","1,0962",-2,29,29,0,3,66,31,2,11
https://www.rbfa.be/nl/wedstrijd/6749462,12/04/2025,S.V. Wevelgem City A,1,K. FC Marke A,3,0,0,S.V. Wevelgem City A - K. FC Marke A,1561,1541,"0,53","0,47",0,"1,5",1537,1565,"-0,6650","0,6650",-2,29,29,0,3,43,45,7,6
https://www.rbfa.be/nl/wedstrijd/6749465,12/04/2025,FC Sp. Heestert A,5,K. SV Rumbeke,2,0,0,FC Sp. Heestert A - K. SV Rumbeke,1511,1783,"0,17","0,83",1,"1,75",1554,1740,"1,1934","-1,1934",3,29,29,3,0,47,77,5,1
https://www.rbfa.be/nl/wedstrijd/6749461,12/04/2025,K. Exc. Zedelgem,0,K.R.C. Waregem A,2,0,0,K. Exc. Zedelgem - K.R.C. Waregem A,1416,1585,"0,27","0,73",0,"1,5",1404,1597,"-0,3464","0,3464",-2,29,29,0,3,28,50,13,4
https://www.rbfa.be/nl/wedstrijd/6749463,12/04/2025,K. FC Varsenare A,2,Club Roeselare,1,0,0,K. FC Varsenare A - Club Roeselare,1507,1456,"0,57","0,43",1,1,1520,1443,"0,4276","-0,4276",1,29,29,3,0,39,29,8,12
https://www.rbfa.be/nl/wedstrijd/6749464,12/04/2025,K. VC Ardooie A,6,K.F.C. Moen,3,0,0,K. VC Ardooie A - K.F.C. Moen,1466,1451,"0,52","0,48",1,"1,75",1491,1426,"0,6914","-0,6914",3,29,29,3,0,33,33,9,9
https://www.rbfa.be/nl/wedstrijd/6749466,13/04/2025,Jong Male K.V.V.,2,K. WS Houthulst A,3,0,0,Jong Male K.V.V. - K. WS Houthulst A,1390,1384,"0,51","0,49",0,1,1374,1400,"-0,5076","0,5076",-1,29,29,0,3,28,26,13,15
https://www.rbfa.be/nl/wedstrijd/6749460,13/04/2025,K.S.K. Oostnieuwkerke,1,Zwevegem Sport,8,0,0,K.S.K. Oostnieuwkerke - Zwevegem Sport,1282,1575,"0,16","0,84",0,"2,25",1272,1585,"-0,2996","0,2996",-7,29,29,0,3,18,53,16,3
https://www.rbfa.be/nl/wedstrijd/6749477,27/04/2025,K.R.C. Waregem A,8,K.S.K. Oostnieuwkerke,0,0,0,K.R.C. Waregem A - K.S.K. Oostnieuwkerke,1597,1272,"0,87","0,13",1,"2,375",1606,1262,"0,2664","-0,2664",8,30,30,3,0,53,18,4,16
https://www.rbfa.be/nl/wedstrijd/6749480,27/04/2025,K. SV Rumbeke,5,Jong Male K.V.V.,1,0,0,K. SV Rumbeke - Jong Male K.V.V.,1740,1374,"0,89","0,11",1,"1,875",1746,1368,"0,1728","-0,1728",4,30,30,3,0,80,28,1,14
https://www.rbfa.be/nl/wedstrijd/6749478,27/04/2025,K. WS Houthulst A,5,K. VC Ardooie A,2,0,0,K. WS Houthulst A - K. VC Ardooie A,1400,1491,"0,37","0,63",1,"1,75",1433,1458,"0,9065","-0,9065",3,30,30,3,0,29,33,13,10
https://www.rbfa.be/nl/wedstrijd/6749467,27/04/2025,K.F.C. Moen,1,S.V. Wevelgem City A,1,0,0,K.F.C. Moen - S.V. Wevelgem City A,1426,1537,"0,35","0,65","0,5",1,1431,1532,"0,1542","-0,1542",0,30,30,1,1,34,44,9,7
https://www.rbfa.be/nl/wedstrijd/6749481,27/04/2025,Club Roeselare,4,K. Exc. Zedelgem,0,0,0,Club Roeselare - K. Exc. Zedelgem,1443,1404,"0,56","0,44",1,"1,875",1468,1379,"0,7034","-0,7034",4,30,30,3,0,32,28,11,14
https://www.rbfa.be/nl/wedstrijd/6749468,27/04/2025,Zwevegem Sport,1,K. Sassp. Boezinge A,1,0,0,Zwevegem Sport - K. Sassp. Boezinge A,1585,1672,"0,38","0,62","0,5",1,1589,1668,"0,1222","-0,1222",0,30,30,1,1,54,67,3,2
https://www.rbfa.be/nl/wedstrijd/6749479,27/04/2025,K. FC Marke A,0,FC Sp. Heestert A,3,0,0,K. FC Marke A - FC Sp. Heestert A,1565,1554,"0,52","0,48",0,"1,75",1538,1581,"-0,7439","0,7439",-3,30,30,0,3,45,50,6,5
https://www.rbfa.be/nl/wedstrijd/6749476,27/04/2025,K. SV Bredene A,2,K. FC Varsenare A,3,0,0,K. SV Bredene A - K. FC Varsenare A,1420,1520,"0,36","0,64",0,1,1409,1531,"-0,3600","0,3600",-1,30,30,0,3,31,42,12,8